root(ROOT-0, inaccurate-9)
csubj(inaccurate-9, calling-1)
dobj(calling-1, those-2)
nsubj(oppose-4, who-3)
rcmod(those-2, oppose-4)
amod(bigot-7, gay-5)
nn(bigot-7, marriage-6)
dobj(oppose-4, bigot-7)
cop(inaccurate-9, is-8)
mark(attempting-19, that-10)
nsubj(attempting-19, those-11)
nsubj(oppose-13, who-12)
rcmod(those-11, oppose-13)
amod(marriage-15, gay-14)
dobj(oppose-13, marriage-15)
aux(attempting-19, are-16)
neg(attempting-19, not-17)
advmod(attempting-19, simply-18)
ccomp(inaccurate-9, attempting-19)
aux(preserve-21, to-20)
xcomp(attempting-19, preserve-21)
det(definition-24, the-22)
amod(definition-24, current-23)
dobj(preserve-21, definition-24)
prep_of(definition-24, marriage-26)
dep(preserve-21, as-27)
det(man-30, a-29)
prep_between(preserve-21, man-30)
det(woman-33, a-32)
prep_between(preserve-21, woman-33)
conj_and(man-30, woman-33)
