root(ROOT-0, it-1)
amod(it-1, laughable-2)
aux(try-4, to-3)
xcomp(laughable-2, try-4)
aux(defend-6, to-5)
xcomp(try-4, defend-6)
det(GOP-8, the-7)
dobj(defend-6, GOP-8)
advmod(is-18, when-9)
nsubj(is-18, one-10)
prep(one-10, of-11)
poss(campaigns-17, their-12)
advmod(effective-15, admittedly-13)
advmod(effective-15, most-14)
amod(campaigns-17, effective-15)
nn(campaigns-17, propaganda-16)
pobj(of-11, campaigns-17)
advcl(defend-6, is-18)
aux(rally-20, to-19)
xcomp(is-18, rally-20)
dobj(rally-20, the-21)
dobj(defend-6, family-values-23)
npadvmod(against-26, crowd-25)
prep(defend-6, against-26)
amod(rights-28, gay-27)
pobj(against-26, rights-28)
