root(ROOT-0, feels-2)
nsubj(feels-2, he/she-1)
dep(ban-8, not-3)
advmod(ban-8, there-4)
aux(ban-8, should-5)
cop(ban-8, be-6)
det(ban-8, a-7)
ccomp(feels-2, ban-8)
prep(ban-8, on-9)
amod(marriage-11, gay-10)
pobj(on-9, marriage-11)
cc(system-15, but-12)
det(system-15, a-13)
amod(system-15, better-14)
dep(ban-8, system-15)
aux(handle-17, to-16)
vmod(system-15, handle-17)
det(types-19, the-18)
dobj(handle-17, types-19)
prep(types-19, of-20)
pobj(of-20, situations-21)
dobj(describes-24, which-22)
nsubj(describes-24, S1-23)
dep(ban-8, describes-24)
